154953	98412817	20929029571	@@##	----------	----------
154953	98412907	20929045486	president	president	NN1
154953	98412907	20929045487	of	of	IO
154953	98412907	20929045488	research	research	NN1
154953	98412907	20929045489	,	,	,
154953	98412907	20929045490	said	say	VVD_VVN@
154953	98412907	20929045491	in	in	II_RP@
154953	98412907	20929045492	a	a	AT1
154953	98412907	20929045493	statement	statement	NN1
154953	98412907	20929045494	.	.	.
154953	98412907	20929045495	"	"	"
154953	98412907	20929045496	Nevertheless	nevertheless	RR
154953	98412907	20929045497	,	,	,
154953	98412907	20929045498	it	it	PPH1
154953	98412907	20929045499	is	be	VBZ
154953	98412907	20929045500	striking	strike	VVG
154953	98412907	20929045501	how	how	RGQ@_RRQ
154953	98412907	20929045502	pervasive	pervasive	JJ
154953	98412907	20929045503	some	some	DD
154953	98412907	20929045504	of	of	IO
154953	98412907	20929045505	these	these	DD2
154953	98412907	20929045506	beliefs	belief	NN2
154953	98412907	20929045507	are	be	VBR
154953	98412907	20929045508	among	among	II
154953	98412907	20929045509	people	people	NN
154953	98412907	20929045510	who	who	PNQS
154953	98412907	20929045511	are	be	VBR
154953	98412907	20929045512	actively	actively	RR
154953	98412907	20929045513	engaged	engage	VVN_VVD
154953	98412907	20929045514	in	in	II
154953	98412907	20929045515	the	the	AT
154953	98412907	20929045516	Christian	christian	JJ
154953	98412907	20929045517	faith	faith	NN1
154953	98412907	20929045518	.	.	.
154953	98412907	20929045519	"	"	"
154953	98412907	20929045520	<p>		NULL
154953	98412907	20929045521	Barna	barna	NN1_NP1@
154953	98412907	20929045522	Group	group	NN1
154953	98412907	20929045523	<p>		NULL
154953	98412907	20929045524	Just	just	RR
154953	98412907	20929045525	how	how	RGQ@_RRQ
154953	98412907	20929045526	striking	striking	JJ
154953	98412907	20929045527	,	,	,
154953	98412907	20929045528	you	you	PPY
154953	98412907	20929045529	ask	ask	VV0
154953	98412907	20929045530	?	?	?
154953	98412907	20929045531	Well	well	RR
154953	98412907	20929045532	,	,	,
154953	98412907	20929045533	Barna	barna	NP1
154953	98412907	20929045534	said	say	VVD
154953	98412907	20929045535	that-		JJ
154953	98412907	20929045536	New	new	JJ
154953	98412907	20929045537	Spirituality	spirituality	NN1_NP1
154953	98412907	20929045538	has	have	VHZ
154953	98412907	20929045539	"	"	"
154953	98412907	20929045540	inched	inch	VVN@
154953	98412907	20929045541	its	its	APPGE
154953	98412907	20929045542	way	way	NN1
154953	98412907	20929045543	into	into	II
154953	98412907	20929045544	Christian	christian	JJ
154953	98412907	20929045545	ethics	ethics	NN
154953	98412907	20929045546	,	,	,
154953	98412907	20929045547	"	"	"
154953	98412907	20929045548	with	with	IW
154953	98412907	20929045549	28	28	MC
154953	98412907	20929045550	percent	percent	NNU
154953	98412907	20929045551	of	of	IO
154953	98412907	20929045552	practicing	practice	VVG_JJ@
154953	98412907	20929045553	Christians	christian	NN2
154953	98412907	20929045554	strongly	strongly	RR
154953	98412907	20929045555	agreeing-		JJ
154953	98412907	20929045556	that	that	CST
154953	98412907	20929045557	everyone	everyone	PN1
154953	98412907	20929045558	prays	pray	VVZ
154953	98412907	20929045559	to	to	II
154953	98412907	20929045560	the	the	AT
154953	98412907	20929045561	"	"	"
154953	98412907	20929045562	same	same	DA
154953	98412907	20929045563	god	god	NN1
154953	98412907	20929045564	or	or	CC
154953	98412907	20929045565	spirit	spirit	NN1
154953	98412907	20929045566	,	,	,
154953	98412907	20929045567	no	no	DDQV31
154953	98412907	20929045568	matter	matter	DDQV32
154953	98412907	20929045569	what	what	DDQV33
154953	98412907	20929045570	name	name	NN1
154953	98412907	20929045571	they	they	PPHS2
154953	98412907	20929045572	use	use	VV0
154953	98412907	20929045573	for	for	IF
154953	98412907	20929045574	that	that	DD1
154953	98412907	20929045575	spiritual	spiritual	JJ
154953	98412907	20929045576	being	being	NN1
154953	98412907	20929045577	.	.	.
154953	98412907	20929045578	"	"	"
154953	98412907	20929045579	-	-	-
154953	98412907	20929045580	And	and	CC
154953	98412907	20929045581	,	,	,
154953	98412907	20929045582	on	on	II
154953	98412907	20929045583	the	the	AT
154953	98412907	20929045584	whole	whole	NN1
154953	98412907	20929045585	,	,	,
154953	98412907	20929045586	six-in-10		MC
154953	98412907	20929045587	practicing	practicing	JJ@_VVG
154953	98412907	20929045588	Christians	christian	NN2
154953	98412907	20929045589	embrace	embrace	VV0
154953	98412907	20929045590	at	at	RR21
154953	98412907	20929045591	least	least	RR22
154953	98412907	20929045592	one	one	MC1
154953	98412907	20929045593	ideal	ideal	NN1@_JJ
154953	98412907	20929045594	embedded	embed	VVN_JJ
154953	98412907	20929045595	in	in	II
154953	98412907	20929045596	New	new	JJ
154953	98412907	20929045597	Spirituality	spirituality	NN1
154953	98412907	20929045598	.	.	.
154953	98412907	20929045599	<p>		NULL
154953	98412907	20929045600	Then	then	RT
154953	98412907	20929045601	,	,	,
154953	98412907	20929045602	on	on	II
154953	98412907	20929045603	the	the	AT
154953	98412907	20929045604	postmodernism	postmodernism	NN1
154953	98412907	20929045605	front	front	NN1
154953	98412907	20929045606	,	,	,
154953	98412907	20929045607	19	19	MC
154953	98412907	20929045608	percent	percent	NNU
154953	98412907	20929045609	of	of	IO
154953	98412907	20929045610	practicing	practice	VVG_JJ@
154953	98412907	20929045611	Christians	christian	NN2
154953	98412907	20929045612	strongly	strongly	RR
154953	98412907	20929045613	agree	agree	VV0
154953	98412907	20929045614	that	that	CST_DD1
154953	98412907	20929045615	"	"	"
154953	98412907	20929045616	no	no	PN121
154953	98412907	20929045617	one	one	PN122
154953	98412907	20929045618	can	can	VM
154953	98412907	20929045619	know	know	VVI
154953	98412907	20929045620	for	for	RR21
154953	98412907	20929045621	certain	certain	RR22
154953	98412907	20929045622	what	what	DDQ
154953	98412907	20929045623	meaning	meaning	NN1
154953	98412907	20929045624	and	and	CC
154953	98412907	20929045625	purpose	purpose	NN1
154953	98412907	20929045626	there	there	EX_RL
154953	98412907	20929045627	is	be	VBZ
154953	98412907	20929045628	to	to	II
154953	98412907	20929045629	life	life	NN1
154953	98412907	20929045630	"	"	"
154953	98412907	20929045631	and	and	CC
154953	98412907	20929045632	23	23	MC
154953	98412907	20929045633	percent	percent	NNU
154953	98412907	20929045634	said-	said--	NN1_JJ
154953	98412907	20929045635	that	that	CST_DD1
154953	98412907	20929045636	moral	moral	JJ
154953	98412907	20929045637	rights	right	NN2
154953	98412907	20929045638	and	and	CC
154953	98412907	20929045639	wrongs	wrong	NN2
154953	98412907	20929045640	depends	depend	VVZ
154953	98412907	20929045641	on	on	II
154953	98412907	20929045642	individual	individual	JJ_NN1
154953	98412907	20929045643	beliefs	belief	NN2
154953	98412907	20929045644	.	.	.
154953	98412907	20929045645	<p>		NULL
154953	98412907	20929045646	Marxism	marxism	NN1
154953	98412907	20929045647	has	have	VHZ
154953	98412907	20929045648	also	also	RR
154953	98412907	20929045649	worked	work	VVN
154953	98412907	20929045650	its	its	APPGE
154953	98412907	20929045651	way	way	NN1
154953	98412907	20929045652	into	into	II
154953	98412907	20929045653	the	the	AT
154953	98412907	20929045654	@		II
154953	98412907	20929045655	@		II
154953	98412907	20929045656	@		II
154953	98412907	20929045657	@		II
154953	98412907	20929045658	@		II
154953	98412907	20929045659	@		II
154953	98412907	20929045660	@		II
154953	98412907	20929045661	@		II
154953	98412907	20929045662	@		II
154953	98412907	20929045663	@		II
154953	98412907	20929045664	founded	found	VVN
154953	98412907	20929045665	on	on	II
154953	98412907	20929045666	irreligious	irreligious	JJ
154953	98412907	20929045667	(	(	(
154953	98412907	20929045668	or	or	CC
154953	98412907	20929045669	at	at	RR21
154953	98412907	20929045670	least	least	RR22
154953	98412907	20929045671	religiously	religiously	RR
154953	98412907	20929045672	hostile	hostile	JJ
154953	98412907	20929045673	)	)	)
154953	98412907	20929045674	tenets	tenet	NN2
154953	98412907	20929045675	.	.	.
154953	98412907	20929045676	According	according	II21
154953	98412907	20929045677	to	to	II22
154953	98412907	20929045678	the	the	AT
154953	98412907	20929045679	firms	firm	NN2
154953	98412907	20929045680	polling	polling	NN1_VVG@
154953	98412907	20929045681	,	,	,
154953	98412907	20929045682	11	11	MC
154953	98412907	20929045683	percent	percent	NNU
154953	98412907	20929045684	of	of	IO
154953	98412907	20929045685	practicing	practice	VVG_JJ@
154953	98412907	20929045686	Christians	christian	NN2
154953	98412907	20929045687	believe	believe	VV0
154953	98412907	20929045688	that	that	CST_DD1
154953	98412907	20929045689	"	"	"
154953	98412907	20929045690	private	private	JJ
154953	98412907	20929045691	property	property	NN1
154953	98412907	20929045692	encourages	encourage	VVZ
154953	98412907	20929045693	greed	greed	NN1
154953	98412907	20929045694	and	and	CC
154953	98412907	20929045695	envy	envy	VV0
154953	98412907	20929045696	"	"	"
154953	98412907	20929045697	"	"	"
154953	98412907	20929045698	a	a	AT1
154953	98412907	20929045699	proportion	proportion	NN1
154953	98412907	20929045700	that	that	CST_DD1
154953	98412907	20929045701	increases	increase	VVZ_NN2
154953	98412907	20929045702	to	to	II
154953	98412907	20929045703	20	20	MC
154953	98412907	20929045704	percent	percent	NNU
154953	98412907	20929045705	among	among	II
154953	98412907	20929045706	Millennials	millennials	NP1
154953	98412907	20929045707	.	.	.
154953	98412907	20929045708	<p>		NULL
154953	98412907	20929045709	So	so	RR
154953	98412907	20929045710	,	,	,
154953	98412907	20929045711	with	with	IW
154953	98412907	20929045712	all	all	DB
154953	98412907	20929045713	that	that	CST_DD1
154953	98412907	20929045714	in	in	II
154953	98412907	20929045715	mind	mind	NN1
154953	98412907	20929045716	,	,	,
154953	98412907	20929045717	let 's		VVZ
154953	98412907	20929045718	circle	circle	NN1
154953	98412907	20929045719	back	back	RP_NN1
154953	98412907	20929045720	to	to	II
154953	98412907	20929045721	that	that	DD1
154953	98412907	20929045722	original	original	JJ_NN1@
154953	98412907	20929045723	17	17	MC
154953	98412907	20929045724	percent	percent	NNU
154953	98412907	20929045725	figure	figure	NN1_VV0@
154953	98412907	20929045726	"	"	"
154953	98412907	20929045727	the	the	AT
154953	98412907	20929045728	proportion	proportion	NN1
154953	98412907	20929045729	of	of	IO
154953	98412907	20929045730	Americans	american	NN2
154953	98412907	20929045731	who	who	PNQS
154953	98412907	20929045732	have	have	VH0
154953	98412907	20929045733	what	what	DDQ
154953	98412907	20929045734	Barna	barna	NP1_NN1@
154953	98412907	20929045735	called	call	VVN
154953	98412907	20929045736	a	a	AT1
154953	98412907	20929045737	"	"	"
154953	98412907	20929045738	biblical	biblical	JJ
154953	98412907	20929045739	worldview	worldview	NN1
154953	98412907	20929045740	.	.	.
154953	98412907	20929045741	"	"	"
154953	98412907	20929045742	This	this	DD1
154953	98412907	20929045743	essentially	essentially	RR
154953	98412907	20929045744	means	mean	VVZ
154953	98412907	20929045745	that	that	CST
154953	98412907	20929045746	these	these	DD2
154953	98412907	20929045747	individuals	individual	NN2
154953	98412907	20929045748	believe	believe	VV0
154953	98412907	20929045749	in	in	II_RP@
154953	98412907	20929045750	absolute	absolute	JJ
154953	98412907	20929045751	moral	moral	JJ
154953	98412907	20929045752	truth	truth	NN1
154953	98412907	20929045753	,	,	,
154953	98412907	20929045754	that	that	CST
154953	98412907	20929045755	the	the	AT
154953	98412907	20929045756	Bible	bible	NN1
154953	98412907	20929045757	is	be	VBZ
154953	98412907	20929045758	entirely	entirely	RR
154953	98412907	20929045759	accurate	accurate	JJ
154953	98412907	20929045760	,	,	,
154953	98412907	20929045761	that	that	CST_DD1
154953	98412907	20929045762	Satan	satan	NP1_NN1@
154953	98412907	20929045763	is	be	VBZ
154953	98412907	20929045764	a	a	AT1
154953	98412907	20929045765	real-life	real-life	JJ
154953	98412907	20929045766	being	being	NN1%
154953	98412907	20929045767	or	or	CC
154953	98412907	20929045768	force	force	NN1
154953	98412907	20929045769	,	,	,
154953	98412907	20929045770	that	that	CST
154953	98412907	20929045771	Jesus	jesus	NP1
154953	98412907	20929045772	was	be	VBDZ
154953	98412907	20929045773	sinless	sinless	JJ
154953	98412907	20929045774	and	and	CC
154953	98412907	20929045775	that	that	CST_DD1
154953	98412907	20929045776	God	god	NP1
154953	98412907	20929045777	created	create	VVD
154953	98412907	20929045778	the	the	AT
154953	98412907	20929045779	world	world	NN1
154953	98412907	20929045780	and	and	CC
154953	98412907	20929045781	is	be	VBZ
154953	98412907	20929045782	all-knowing.		JJ_NNU
154953	98412918	20929046637	@@##	----------	----------
154953	98412918	20929046638	@@98412918		FO
154953	98412918	20929046639	@2612918/		NN1_VV0
154953	98412918	20929046640	<p>		NULL
154953	98412918	20929046641	Comedian	comedian	NP1@_JJ
154953	98412918	20929046642	John	john	NP1
154953	98412918	20929046643	Crist	crist	NN1
154953	98412918	20929046644	is	be	VBZ
154953	98412918	20929046645	at	at	II
154953	98412918	20929046646	it	it	PPH1
154953	98412918	20929046647	again	again	RT
154953	98412918	20929046648	,	,	,
154953	98412918	20929046649	releasing	release	VVG
154953	98412918	20929046650	a	a	AT1
154953	98412918	20929046651	comical	comical	JJ
154953	98412918	20929046652	,	,	,
154953	98412918	20929046653	new	new	JJ
154953	98412918	20929046654	video	video	NN1
154953	98412918	20929046655	titled	title	VVN
154953	98412918	20929046656	,	,	,
154953	98412918	20929046657	"	"	"
154953	98412918	20929046658	Swag	swag	NN1
154953	98412918	20929046659	Seminary	seminary	NN1
154953	98412918	20929046660	"	"	"
154953	98412918	20929046661	"	"	"
154953	98412918	20929046662	a	a	AT1
154953	98412918	20929046663	short-		JJ
154953	98412918	20929046664	clip-		NN1_JJ
154953	98412918	20929046665	that	that	CST_DD1
154953	98412918	20929046666	pokes	poke	VVZ
154953	98412918	20929046667	fun	fun	NN1_JJ
154953	98412918	20929046668	at	at	II
154953	98412918	20929046669	how	how	RRQ
154953	98412918	20929046670	some	some	DD
154953	98412918	20929046671	contemporary	contemporary	JJ
154953	98412918	20929046672	pastors	pastor	NN2
154953	98412918	20929046673	and	and	CC
154953	98412918	20929046674	churches	church	NN2
154953	98412918	20929046675	might	might	VM
154953	98412918	20929046676	use-		JJ
154953	98412918	20929046677	various	various	JJ
154953	98412918	20929046678	ploys	ploy	NN2
154953	98412918	20929046679	to	to	TO
154953	98412918	20929046680	keep	keep	VVI
154953	98412918	20929046681	from	from	II
154953	98412918	20929046682	seeming	seem	VVG
154953	98412918	20929046683	out	out	II21
154953	98412918	20929046684	of	of	II22
154953	98412918	20929046685	touch-		NN1_JJ
154953	98412918	20929046686	with	with	IW
154953	98412918	20929046687	the	the	AT
154953	98412918	20929046688	current	current	JJ
154953	98412918	20929046689	culture	culture	NN1
154953	98412918	20929046690	.	.	.
154953	98412918	20929046691	<p>		NULL
154953	98412918	20929046692	"	"	"
154953	98412918	20929046693	Is	be	VBZ
154953	98412918	20929046694	your	your	APPGE
154953	98412918	20929046695	pastor	pastor	NN1
154953	98412918	20929046696	old	old	JJ
154953	98412918	20929046697	and	and	CC
154953	98412918	20929046698	outdated	outdated	JJ
154953	98412918	20929046699	?	?	?
154953	98412918	20929046700	Send	send	VV0
154953	98412918	20929046701	him	him	PPHO1
154953	98412918	20929046702	to	to	II
154953	98412918	20929046703	Swag	swag	NN1
154953	98412918	20929046704	Seminary	seminary	NN1
154953	98412918	20929046705	!	!	!
154953	98412918	20929046706	"	"	"
154953	98412918	20929046707	a	a	AT1
154953	98412918	20929046708	video	video	NN1
154953	98412918	20929046709	description	description	NN1
154953	98412918	20929046710	reads	read	VVZ
154953	98412918	20929046711	.	.	.
154953	98412918	20929046712	"	"	"
154953	98412918	20929046713	John	john	NP1
154953	98412918	20929046714	Crist	crist	NN1_JJ
154953	98412918	20929046715	and	and	CC
154953	98412918	20929046716	Aaron	aaron	NP1
154953	98412918	20929046717	Chewning	chewning	NP1
154953	98412918	20929046718	are	be	VBR
154953	98412918	20929046719	back	back	RP_JJ@_NN1
154953	98412918	20929046720	,	,	,
154953	98412918	20929046721	helping	help	VVG_NN1
154953	98412918	20929046722	pastors	pastor	NN2
154953	98412918	20929046723	become	become	VVI
154953	98412918	20929046724	more	more	RGR_DAR
154953	98412918	20929046725	relevant	relevant	JJ
154953	98412918	20929046726	.	.	.
154953	98412918	20929046727	"	"	"
154953	98412918	20929046728	<p>		NULL
154953	98412918	20929046729	In	in	II
154953	98412918	20929046730	the	the	AT
154953	98412918	20929046731	video	video	NN1
154953	98412918	20929046732	,	,	,
154953	98412918	20929046733	Crist	crist	JJ_NN1
154953	98412918	20929046734	and	and	CC
154953	98412918	20929046735	Chewning	chewning	NP1_VVG
154953	98412918	20929046736	,	,	,
154953	98412918	20929046737	who	who	PNQS
154953	98412918	20929046738	play	play	VV0
154953	98412918	20929046739	church	church	NN1
154953	98412918	20929046740	fixers	fixer	NN2
154953	98412918	20929046741	of	of	IO
154953	98412918	20929046742	sorts	sort	NN2
154953	98412918	20929046743	,	,	,
154953	98412918	20929046744	proclaim	proclaim	VV0
154953	98412918	20929046745	that	that	DD1_CST
154953	98412918	20929046746	"	"	"
154953	98412918	20929046747	Swag	swag	NN1
154953	98412918	20929046748	Seminary	seminary	NN1
154953	98412918	20929046749	"	"	"
154953	98412918	20929046750	is	be	VBZ
154953	98412918	20929046751	a	a	AT1
154953	98412918	20929046752	program	program	NN1
154953	98412918	20929046753	that	that	CST_DD1
154953	98412918	20929046754	helps	help	VVZ
154953	98412918	20929046755	preachers	preacher	NN2
154953	98412918	20929046756	"	"	"
154953	98412918	20929046757	become	become	VV0
154953	98412918	20929046758	more	more	RGR_DAR
154953	98412918	20929046759	relevant	relevant	JJ
154953	98412918	20929046760	"	"	"
154953	98412918	20929046761	and	and	CC
154953	98412918	20929046762	"	"	"
154953	98412918	20929046763	build	build	VV0
154953	98412918	20929046764	their	their	APPGE
154953	98412918	20929046765	platform	platform	NN1
154953	98412918	20929046766	a	a	RR21
154953	98412918	20929046767	little	little	RR22
154953	98412918	20929046768	.	.	.
154953	98412918	20929046769	"	"	"
154953	98412918	20929046770	<p>		NULL
154953	98412918	20929046771	They	they	PPHS2
154953	98412918	20929046772	then	then	RT
154953	98412918	20929046773	move-		JJ_NN1
154953	98412918	20929046774	on	on	II21
154953	98412918	20929046775	to	to	II22
154953	98412918	20929046776	critique	critique	NN1
154953	98412918	20929046777	Doug	doug	NP1
154953	98412918	20929046778	for	for	IF
154953	98412918	20929046779	his-		JJ_NN1
154953	98412918	20929046780	"	"	"
154953	98412918	20929046781	boot-cut	boot-cut	JJ_NN1
154953	98412918	20929046782	khakis	khakis	NN2
154953	98412918	20929046783	,	,	,
154953	98412918	20929046784	"	"	"
154953	98412918	20929046785	his	his	APPGE
154953	98412918	20929046786	hair	hair	NN1
154953	98412918	20929046787	cut	cut	NN1_VVN
154953	98412918	20929046788	and	and	CC
154953	98412918	20929046789	his	his	APPGE
154953	98412918	20929046790	decision	decision	NN1
154953	98412918	20929046791	to-	to--	NN1_JJ
154953	98412918	20929046792	title	title	NN1_VV0@
154953	98412918	20929046793	his	his	APPGE
154953	98412918	20929046794	sermons	sermon	NN2
154953	98412918	20929046795	with	with	IW
154953	98412918	20929046796	"	"	"
154953	98412918	20929046797	boring	boring	JJ
154953	98412918	20929046798	"	"	"
154953	98412918	20929046799	topics	topic	NN2
154953	98412918	20929046800	(	(	(
154953	98412918	20929046801	i.e.	ie	REX
154953	98412918	20929046802	"	"	"
154953	98412918	20929046803	The	the	AT
154953	98412918	20929046804	Parables	parable	NN2
154953	98412918	20929046805	of	of	IO
154953	98412918	20929046806	Jesus	jesus	NP1
154953	98412918	20929046807	"	"	"
154953	98412918	20929046808	)	)	)
154953	98412918	20929046809	.	.	.
154953	98412918	20929046810	Instead	instead	RR
154953	98412918	20929046811	,	,	,
154953	98412918	20929046812	they	they	PPHS2
154953	98412918	20929046813	told	tell	VVD
154953	98412918	20929046814	him	him	PPHO1
154953	98412918	20929046815	to	to	TO
154953	98412918	20929046816	play	play	VVI
154953	98412918	20929046817	off	off	II21
154953	98412918	20929046818	of	of	II22
154953	98412918	20929046819	culturally	culturally	RR
154953	98412918	20929046820	popular	popular	JJ
154953	98412918	20929046821	TV	tv	NN1
154953	98412918	20929046822	shows	show	NN2_VVZ
154953	98412918	20929046823	and	and	CC
154953	98412918	20929046824	entertainment	entertainment	NN1
154953	98412918	20929046825	.	.	.
154953	98412929	20929046845	@@##	----------	----------
154953	98412929	20929046846	@@98412929		FO
154953	98412929	20929046847	@2612929/		NN1_VV0
154953	98412929	20929046848	<p>		NULL
154953	98412929	20929046849	US	us	NP1
154953	98412929	20929046850	President	president	NNB
154953	98412929	20929046851	Donald	donald	NP1
154953	98412929	20929046852	Trump	trump	NN1
154953	98412929	20929046853	visits	visit	VVZ@_NN2
154953	98412929	20929046854	the	the	AT
154953	98412929	20929046855	Western	western	JJ_NP1
154953	98412929	20929046856	Wall	wall	NN1
154953	98412929	20929046857	,	,	,
154953	98412929	20929046858	the	the	AT
154953	98412929	20929046859	holiest	holy	JJT
154953	98412929	20929046860	site	site	NN1
154953	98412929	20929046861	where	where	RRQ_CS
154953	98412929	20929046862	Jews	jew	NN2
154953	98412929	20929046863	can	can	VM
154953	98412929	20929046864	pray	pray	VVI
154953	98412929	20929046865	,	,	,
154953	98412929	20929046866	in	in	II
154953	98412929	20929046867	Jerusalems	jerusalems	NP2
154953	98412929	20929046868	Old	old	JJ
154953	98412929	20929046869	City	city	NN1
154953	98412929	20929046870	on	on	II
154953	98412929	20929046871	May	may	NPM1
154953	98412929	20929046872	22	22	MC
154953	98412929	20929046873	,	,	,
154953	98412929	20929046874	2017.		MC
154953	98412929	20929046875	/	/	FO
154953	98412929	20929046876	AFP	afp	NN1_VV0_NP1
154953	98412929	20929046877	PHOTO	photo	NN1
154953	98412929	20929046878	/	/	FO
154953	98412929	20929046879	MANDEL	mandel	NP1
154953	98412929	20929046880	NGAN	ngan	NP1
154953	98412929	20929046881	(	(	(
154953	98412929	20929046882	Photo	photo	NN1
154953	98412929	20929046883	credit	credit	NN1
154953	98412929	20929046884	should	should	VM
154953	98412929	20929046885	read	read	VVI
154953	98412929	20929046886	MANDEL	mandel	NP1
154953	98412929	20929046887	NGAN/AFP/Getty		NP1
154953	98412929	20929046888	Images	image	NN2
154953	98412929	20929046889	)	)	)
154953	98412929	20929046890	<p>		NULL
154953	98412929	20929046891	Trump	trump	NN1_VV0
154953	98412929	20929046892	landed	land	VVN_VVD_JJ
154953	98412929	20929046893	in	in	II
154953	98412929	20929046894	Tel	tel	NP1
154953	98412929	20929046895	Aviv	aviv	NP1
154953	98412929	20929046896	today	today	RT
154953	98412929	20929046897	and	and	CC
154953	98412929	20929046898	was	be	VBDZ
154953	98412929	20929046899	greeted	greet	VVN
154953	98412929	20929046900	by	by	II
154953	98412929	20929046901	Israeli	israeli	JJ
154953	98412929	20929046902	Prime	prime	JJ
154953	98412929	20929046903	Minister	minister	NN1
154953	98412929	20929046904	Benjamin	benjamin	NP1
154953	98412929	20929046905	Netanyahu	netanyahu	NP1
154953	98412929	20929046906	,	,	,
154953	98412929	20929046907	who	who	PNQS
154953	98412929	20929046908	pointed	point	VVD
154953	98412929	20929046909	out	out	RP
154953	98412929	20929046910	the	the	AT
154953	98412929	20929046911	ground	ground	NN1
154953	98412929	20929046912	breaking	break	VVG_NN1@
154953	98412929	20929046913	nature	nature	NN1
154953	98412929	20929046914	of	of	IO
154953	98412929	20929046915	this	this	DD1
154953	98412929	20929046916	trip	trip	NN1
154953	98412929	20929046917	.	.	.
154953	98412929	20929046918	"	"	"
154953	98412929	20929046919	Your	your	APPGE
154953	98412929	20929046920	visit	visit	NN1
154953	98412929	20929046921	here	here	RL
154953	98412929	20929046922	,	,	,
154953	98412929	20929046923	Mr.		NNB
154953	98412929	20929046924	President	president	NP1
154953	98412929	20929046925	,	,	,
154953	98412929	20929046926	is	be	VBZ
154953	98412929	20929046927	truly	truly	RR
154953	98412929	20929046928	historic	historic	JJ
154953	98412929	20929046929	,	,	,
154953	98412929	20929046930	"	"	"
154953	98412929	20929046931	Netanyahu	netanyahu	NP1
154953	98412929	20929046932	said	say	VVD
154953	98412929	20929046933	.	.	.
154953	98412929	20929046934	"	"	"
154953	98412929	20929046935	Never	never	RR
154953	98412929	20929046936	before	before	RT
154953	98412929	20929046937	has	have	VHZ
154953	98412929	20929046938	a	a	AT1
154953	98412929	20929046939	first	first	MD
154953	98412929	20929046940	trip	trip	NN1
154953	98412929	20929046941	of	of	IO
154953	98412929	20929046942	a	a	AT1
154953	98412929	20929046943	president	president	NN1
154953	98412929	20929046944	of	of	IO
154953	98412929	20929046945	the	the	AT
154953	98412929	20929046946	United	united	NP1
154953	98412929	20929046947	States	state	NP1
154953	98412929	20929046948	included	include	VVD
154953	98412929	20929046949	a	a	AT1
154953	98412929	20929046950	trip	trip	NN1
154953	98412929	20929046951	to	to	II
154953	98412929	20929046952	Israel	israel	NP1
154953	98412929	20929046953	.	.	.
154953	98412929	20929046954	Thank	thank	VV0
154953	98412929	20929046955	you	you	PPY
154953	98412929	20929046956	,	,	,
154953	98412929	20929046957	Mr.		NNB
154953	98412929	20929046958	President	president	NP1
154953	98412929	20929046959	.	.	.
154953	98412929	20929046960	"	"	"
154953	98412929	20929046961	<p>		NULL
154953	98412929	20929046962	There	there	EX
154953	98412929	20929046963	is	be	VBZ
154953	98412929	20929046964	a	a	AT1
154953	98412929	20929046965	lot	lot	NN1
154953	98412929	20929046966	of	of	IO
154953	98412929	20929046967	history	history	NN1
154953	98412929	20929046968	being	be	VBG
154953	98412929	20929046969	made	make	VVN
154953	98412929	20929046970	on	on	II
154953	98412929	20929046971	this	this	DD1
154953	98412929	20929046972	trip	trip	NN1
154953	98412929	20929046973	.	.	.
154953	98412929	20929046974	Trump	trump	NN1
154953	98412929	20929046975	becomes	become	VVZ
154953	98412929	20929046976	the	the	AT
154953	98412929	20929046977	first	first	MD
154953	98412929	20929046978	sitting	sit	VVG_NN1@
154953	98412929	20929046979	U.S.	us	NP1
154953	98412929	20929046980	President	president	NN1
154953	98412929	20929046981	to	to	TO
154953	98412929	20929046982	pray	pray	VVI
154953	98412929	20929046983	and	and	CC
154953	98412929	20929046984	leave	leave	VVI
154953	98412929	20929046985	a	a	AT1
154953	98412929	20929046986	note	note	NN1
154953	98412929	20929046987	at	at	II
154953	98412929	20929046988	the	the	AT
154953	98412929	20929046989	Western	western	JJ
154953	98412929	20929046990	Wall	wall	NN1
154953	98412929	20929046991	.	.	.
154953	98412929	20929046992	Barack	barack	VV0_NP1@
154953	98412929	20929046993	Obama	obama	NP1
154953	98412929	20929046994	went	go	VVD
154953	98412929	20929046995	during	during	II
154953	98412929	20929046996	the-		JJ
154953	98412929	20929046997	summer	summer	NNT1
154953	98412929	20929046998	of	of	IO
154953	98412929	20929046999	2008	2008	MC
154953	98412929	20929047000	prior	prior	II21
154953	98412929	20929047001	to	to	II22
154953	98412929	20929047002	his	his	APPGE
154953	98412929	20929047003	election	election	NN1
154953	98412929	20929047004	.	.	.
154953	98412929	20929047005	Watch	watch	VV0_NN1
154953	98412929	20929047006	:	:	:
154953	98412929	20929047007	<p>		NULL
154953	98412929	20929047008	Trump	trump	VV0_NN1
154953	98412929	20929047009	,	,	,
154953	98412929	20929047010	wearing	wear	VVG
154953	98412929	20929047011	a	a	AT1
154953	98412929	20929047012	yarmulke	yarmulke	NN1
154953	98412929	20929047013	,	,	,
154953	98412929	20929047014	placed	place	VVN_VVD@
154953	98412929	20929047015	his	his	APPGE
154953	98412929	20929047016	right	right	JJ
154953	98412929	20929047017	hand	hand	NN1
154953	98412929	20929047018	on	on	II
154953	98412929	20929047019	the	the	AT
154953	98412929	20929047020	wall	wall	NN1
154953	98412929	20929047021	and	and	CC
154953	98412929	20929047022	swayed	sway	VVD_VVN
154953	98412929	20929047023	slightly	slightly	RR
154953	98412929	20929047024	back	back	RP_JJ@
